stop_id,stop_name,route_id,n_departures,mean_headway,geometry
10132,Southbound Vaughan at Portage,BLUE,134,322,"c(-97.1498221335082, 49.891529842296)"
10134,Southbound Vaughan at Graham (The Bay),BLUE,134,322,"c(-97.1493646863917, 49.8907489587995)"
10611,Eastbound Graham at Fort (Wpg Square),BLUE,134,322,"c(-97.1389651327036, 49.8928939605613)"
10615,Eastbound Graham at Smith,BLUE,134,322,"c(-97.1415215219745, 49.8923143729577)"
10616,Eastbound Graham at Hargrave,BLUE,134,322,"c(-97.1441345452964, 49.8917086518378)"
10618,Eastbound Graham at Edmonton (RWB),BLUE,134,322,"c(-97.1467325568193, 49.8911296165296)"
10639,Southbound Main at St. Mary,BLUE,134,322,"c(-97.1364347461512, 49.8913510839737)"
10641,Southbound Main at Broadway (Union Station),BLUE,134,322,"c(-97.1347440192245, 49.8882565476378)"
11031,Southbound Southwest Transitway at Fort Rouge Station,BLUE,134,322,"c(-97.1457723432188, 49.8624110649618)"
11033,Southbound Southwest Transitway at Jubilee Station,BLUE,134,322,"c(-97.1503147451873, 49.8556924745347)"
61203,Southbound Southwest Transitway at Beaumont Station,BLUE,134,322,"c(-97.1662493979797, 49.8485970723499)"
61205,Southbound Southwest Transitway at Seel Station,BLUE,134,322,"c(-97.168701139055, 49.8422493957147)"
61207,Southbound Southwest Transitway at Clarence Station,BLUE,134,322,"c(-97.161793207969, 49.833684504734)"
10159,Southbound Queen Elizabeth at Stradbrook,BLUE,133,325,"c(-97.1320857490975, 49.8839050593692)"
10831,Northbound Balmoral at Balmoral Station (BLUE),BLUE,133,325,"c(-97.1524958469965, 49.8915185733863)"
10838,Northbound Balmoral at Ellice,BLUE,133,325,"c(-97.1524682233506, 49.892606529192)"
11027,Southbound Southwest Transitway at Harkness Station,BLUE,133,325,"c(-97.1354506707884, 49.8807570744673)"
11029,Southbound Southwest Transitway at Osborne Station,BLUE,133,325,"c(-97.1410970220562, 49.8732830550562)"
61209,Southbound Southwest Transitway at Chevrier Station,BLUE,133,325,"c(-97.1587352109504, 49.8299838827748)"
61211,Southbound Southwest Transitway at Plaza Station,BLUE,133,325,"c(-97.156207822747, 49.821848048895)"
61213,Southbound Southwest Transitway at Chancellor Station,BLUE,133,325,"c(-97.1569981565993, 49.8138549880197)"
10831,Northbound Balmoral at Balmoral Station (BLUE),BLUE,118,366,"c(-97.1524958469965, 49.8915185733863)"
10545,Westbound Portage at Colony,BLUE,117,369,"c(-97.1505445058762, 49.8912085696212)"
10617,Westbound Graham at Edmonton (RWB),BLUE,117,369,"c(-97.1464477190167, 49.8912959615501)"
10619,Westbound Graham at Vaughan (The Bay),BLUE,117,369,"c(-97.1490046259873, 49.8906982270866)"
10157,Eastbound Mayfair at Queen Elizabeth,BLUE,116,372,"c(-97.1331202124249, 49.8845154204047)"
10612,Westbound Graham at Garry (Wpg Square),BLUE,116,372,"c(-97.1397902750134, 49.8927992825583)"
10614,Westbound Graham at Donald (Canada Life Centre),BLUE,116,372,"c(-97.1424729202096, 49.8921947176353)"
10624,Northbound Main at Assiniboine,BLUE,116,372,"c(-97.1334895269339, 49.886851091144)"
10625,Northbound Main at Broadway (Union Station),BLUE,116,372,"c(-97.1348586067014, 49.8892568426911)"
11028,Northbound Southwest Transitway at Harkness Station,BLUE,116,372,"c(-97.1349015350505, 49.8809191335515)"
11030,Northbound Southwest Transitway at Osborne Station,BLUE,116,372,"c(-97.1407239809596, 49.8735739001523)"
11032,Northbound Southwest Transitway at Fort Rouge Station,BLUE,116,372,"c(-97.14509636033, 49.8629849125128)"
11034,Northbound Southwest Transitway at Jubilee Station,BLUE,116,372,"c(-97.1496854327938, 49.8561411638201)"
61202,Northbound Southwest Transitway at Beaumont Station,BLUE,115,376,"c(-97.1654375989569, 49.8487281282694)"
61204,Northbound Southwest Transitway at Seel Station,BLUE,115,376,"c(-97.169197789099, 49.8430937947538)"
61206,Northbound Southwest Transitway at Clarence Station,BLUE,115,376,"c(-97.1622767769082, 49.8345017426008)"
61208,Northbound Southwest Transitway at Chevrier Station,BLUE,115,376,"c(-97.1589791197448, 49.8305184739466)"
61210,Northbound Southwest Transitway at Plaza Station,BLUE,115,376,"c(-97.1560073651287, 49.8223665709738)"
61212,Northbound Southwest Transitway at Chancellor Station,BLUE,115,376,"c(-97.1567092689269, 49.815604434414)"
10628,Northbound Main at McDermot,21,85,508,"c(-97.1385990236253, 49.8969808091659)"
10629,Northbound Main at James (Concert Hall),21,85,508,"c(-97.1378182161232, 49.8999006275648)"
10565,Eastbound Portage at Craig,21,84,514,"c(-97.1898931906784, 49.8822328443376)"
10579,Eastbound Portage at Balmoral (U of Winnipeg),21,84,514,"c(-97.153099267864, 49.8899360842346)"
10580,Eastbound Portage at Vaughan (The Bay),21,84,514,"c(-97.1496953620316, 49.8912039955087)"
10581,Eastbound Portage at Edmonton (Portage Place),21,84,514,"c(-97.1475757966116, 49.8920156297992)"
10582,Eastbound Portage at Donald (Canada Life Centre),21,84,514,"c(-97.1435788807498, 49.8934897514105)"
10583,Eastbound Portage at Fort,21,84,514,"c(-97.1400478565572, 49.8947913212515)"
10800,Eastbound Pacific at Martha,21,84,514,"c(-97.1357412103694, 49.900676750606)"
10562,Eastbound Portage at Tylehurst (Polo Park),21,83,520,"c(-97.1995667547574, 49.8803958016775)"
10573,Eastbound Portage at Arlington,21,83,520,"c(-97.1695611974742, 49.8853852169036)"
10576,Eastbound Portage at Maryland,21,83,520,"c(-97.1606431976751, 49.8877984462389)"
10577,Eastbound Portage at Sherbrook,21,83,520,"c(-97.1584768584487, 49.8883846611153)"
20270,Eastbound Portage at Olive,21,83,520,"c(-97.2561900142342, 49.8750830025752)"
20272,Eastbound Portage at Whytewold,21,83,520,"c(-97.2548073233072, 49.8752150821217)"
20273,Eastbound Portage at Vernon,21,83,520,"c(-97.2529629672861, 49.8754121391035)"
20274,Eastbound Portage at Strathmillan,21,83,520,"c(-97.2507161513359, 49.8755761015219)"
20281,Eastbound Portage at Deer Lodge,21,83,520,"c(-97.2273401851993, 49.8780359596222)"
20282,Eastbound Portage at Albany,21,83,520,"c(-97.2258543572561, 49.8783190282863)"
20283,Eastbound Portage at Amherst,21,83,520,"c(-97.2228865621538, 49.8783994391417)"
20284,Eastbound Portage at Rutland,21,83,520,"c(-97.2208945566411, 49.8784408036259)"
20285,Eastbound Portage at Ferry,21,83,520,"c(-97.2190976421952, 49.87847614007)"
20286,Eastbound Portage at Roseberry,21,83,520,"c(-97.2165902395138, 49.8785274906277)"
20287,Eastbound Portage at Riveroaks,21,83,520,"c(-97.2141103244815, 49.8785882057618)"
20288,Eastbound Portage at Cavell,21,83,520,"c(-97.2118258315613, 49.8786338963794)"
20289,Eastbound Portage at King Edward,21,83,520,"c(-97.2093130958191, 49.8788289262988)"
20290,Eastbound Portage at Garden,21,83,520,"c(-97.2069086374995, 49.8791065336135)"
20291,Eastbound Portage at Kintyre,21,83,520,"c(-97.2036862600558, 49.8796682370459)"
20262,Eastbound Portage at Sturgeon,21,82,527,"c(-97.2786457160217, 49.8792418953401)"
20263,Eastbound Portage at Oakdean,21,82,527,"c(-97.276465502678, 49.8787057448564)"
20264,Eastbound Portage at Woodhaven,21,82,527,"c(-97.2729746095716, 49.8778441818897)"
20265,Eastbound Portage at Old Mill,21,82,527,"c(-97.270517254402, 49.8772767992744)"
20266,Eastbound Portage at Windham,21,82,527,"c(-97.2662846964424, 49.8761430983039)"
20268,Eastbound Portage at Ainslie,21,82,527,"c(-97.2614599805926, 49.8748384414141)"
20269,Eastbound Portage at Rita,21,82,527,"c(-97.2577545104132, 49.8749266577156)"
20275,Eastbound Portage at Mount Royal West,21,82,527,"c(-97.2488329601999, 49.8756915512516)"
20276,Eastbound Portage at Mount Royal,21,82,527,"c(-97.245637559732, 49.8759130225516)"
20277,Eastbound Portage at Conway,21,82,527,"c(-97.2412780370898, 49.8763775807663)"
20278,Eastbound Portage at Sharp,21,82,527,"c(-97.2384125058261, 49.8767118026172)"
20279,Eastbound Portage at Woodlawn (Deer Lodge Centre),21,82,527,"c(-97.234752351392, 49.8770788148505)"
20418,Eastbound Portage at Overdale (Assiniboine Park),21,82,527,"c(-97.2311907240756, 49.8770334481041)"
60026,Southbound Pembina at De Vos,BLUE,78,554,"c(-97.156969748128, 49.7794661025086)"
60058,Southbound Pembina at Cloutier South,BLUE,78,554,"c(-97.1566118316012, 49.7735235864628)"
60118,Southbound Pembina at Dartmouth (Victoria Hospital),BLUE,78,554,"c(-97.1552467070264, 49.8065410262425)"
60122,Eastbound Markham at Pembina,BLUE,78,554,"c(-97.1546104055026, 49.8086537302609)"
61217,Southbound Southwest Transitway at Markham Station,BLUE,78,554,"c(-97.1575334497144, 49.8081785951589)"
62007,Southbound Pembina at Grandmont,BLUE,78,554,"c(-97.1569426157886, 49.7710281976531)"
10545,Westbound Portage at Colony,21,77,561,"c(-97.1505445058762, 49.8912085696212)"
10546,Westbound Portage at Spence (U of W),21,77,561,"c(-97.1538350169732, 49.8899927951653)"
10561,Westbound Portage at Tylehurst (Polo Park),21,77,561,"c(-97.1991475849058, 49.8808120464002)"
20200,Westbound Portage at Century,21,77,561,"c(-97.2040525402192, 49.8799257795556)"
20201,Westbound Portage at Queen,21,77,561,"c(-97.2075422512777, 49.87928725051)"
20205,Westbound Portage at Berry,21,77,561,"c(-97.211228586935, 49.8789754739748)"
20206,Westbound Portage at Marjorie,21,77,561,"c(-97.2144210061553, 49.8788448575017)"
20207,Westbound Portage at Collegiate,21,77,561,"c(-97.2175693580343, 49.8787764391779)"
20208,Westbound Portage at Inglewood,21,77,561,"c(-97.2196031138393, 49.8787357740842)"
20209,Westbound Portage at Amherst,21,77,561,"c(-97.2223195316657, 49.8786785727551)"
20210,Westbound Portage at Albany,21,77,561,"c(-97.2252300494983, 49.8786422732065)"
20219,Westbound Portage at Traill,21,77,561,"c(-97.2486688804897, 49.8759948977933)"
20220,Westbound Portage at Strathmillan,21,77,561,"c(-97.2511667713329, 49.875816778127)"
20221,Westbound Portage at Whytewold,21,77,561,"c(-97.2545594921053, 49.8755261693284)"
20222,Westbound Portage at Rita,21,77,561,"c(-97.2586380171975, 49.8751288438536)"
20223,Westbound Portage at Moray,21,77,561,"c(-97.2626602654768, 49.8755220853053)"
20224,Westbound Portage at Aldine,21,77,561,"c(-97.2646337636455, 49.8759924351641)"
20225,Westbound Portage at Thompson,21,77,561,"c(-97.2665775465561, 49.876516275837)"
20226,Westbound Portage at Harcourt,21,77,561,"c(-97.2695554215166, 49.8773163971498)"
20227,Westbound Portage at Ronald,21,77,561,"c(-97.2721341226719, 49.8779935504917)"
60028,Southbound Pembina at Bairdmore South,BLUE,77,561,"c(-97.1570813252274, 49.7812849035564)"
60030,Southbound Pembina at Newdale,BLUE,77,561,"c(-97.1572694281535, 49.784382235781)"
60033,Southbound Pembina at Newdale North,BLUE,77,561,"c(-97.1573715724596, 49.7860839477582)"
60034,Southbound Pembina at Kirkbridge,BLUE,77,561,"c(-97.1575000281281, 49.7881908601719)"
60065,Southbound Pembina at Greencrest,BLUE,77,561,"c(-97.1576624890875, 49.7923312171691)"
60067,Southbound Pembina at Bairdmore,BLUE,77,561,"c(-97.1576281748887, 49.7939677876287)"
60092,Southbound Pembina at Fairfield,BLUE,77,561,"c(-97.1574404812951, 49.797814720266)"
60099,Southbound Pembina at Bison,BLUE,77,561,"c(-97.1573087518656, 49.8012847460115)"
60115,Southbound Pembina at Bison North,BLUE,77,561,"c(-97.1569426629228, 49.803239854575)"
60736,Southbound Pembina at Bairdmore North,BLUE,77,561,"c(-97.15753080105, 49.795801246649)"
60746,Southbound Pembina at Station,BLUE,77,561,"c(-97.1552048370745, 49.7666828095962)"
60805,Southbound Pembina at Ducharme,BLUE,77,561,"c(-97.1564562719325, 49.7681060091937)"
62004,Northbound Pembina at De La Digue,BLUE,77,561,"c(-97.1546628688193, 49.7666921555216)"
62042,Southbound Pembina at Lemay,BLUE,77,561,"c(-97.1537264165747, 49.765022098197)"
10541,Westbound Portage at Garry,21,76,568,"c(-97.1408998243643, 49.8947240512564)"
10542,Westbound Portage at Donald (Canada Life Centre),21,76,568,"c(-97.1432300757696, 49.8938709431958)"
10543,Westbound Portage at Edmonton (Portage Place),21,76,568,"c(-97.1470294682105, 49.8924656322217)"
10548,Westbound Portage at Sherbrook,21,76,568,"c(-97.1588314392759, 49.8885791963869)"
10549,Westbound Portage at Maryland,21,76,568,"c(-97.1612506250169, 49.8879340261636)"
10552,Westbound Portage at Burnell,21,76,568,"c(-97.170871420863, 49.885342961467)"
10558,Westbound Portage at Valour,21,76,568,"c(-97.1890694476763, 49.882669711194)"
10637,Southbound Main at Lombard,21,76,568,"c(-97.1388667305659, 49.8961755616089)"
10719,Westbound Market at Main (Concert Hall),21,76,568,"c(-97.1374593456601, 49.8990942979297)"
10800,Eastbound Pacific at Martha,21,76,568,"c(-97.1357412103694, 49.900676750606)"
20211,Westbound Portage at Linwood,21,76,568,"c(-97.2278340897753, 49.8782324155339)"
20212,Westbound Portage at Overdale (Assiniboine Park),21,76,568,"c(-97.230759256035, 49.8774136387275)"
20213,Westbound Portage at Belvidere,21,76,568,"c(-97.2336292748626, 49.877340528971)"
20214,Westbound Portage at Woodlawn (Deer Lodge Centre),21,76,568,"c(-97.2354115754771, 49.8773227337318)"
20215,Westbound Portage at Sharp,21,76,568,"c(-97.2377316739278, 49.8770612395723)"
20216,Westbound Portage at Conway,21,76,568,"c(-97.2409466458655, 49.8766873696885)"
20217,Westbound Portage at Mount Royal East,21,76,568,"c(-97.2437270617495, 49.8763967686396)"
20218,Westbound Portage at Mount Royal,21,76,568,"c(-97.2454174887712, 49.8762245110331)"
10171,Northbound Osborne at River,18,70,617,"c(-97.1464970340353, 49.8794682890838)"
10380,Westbound Polo Park West Access at Polo Park,11,70,617,"c(-97.1997847465479, 49.8831426630897)"
10381,Westbound Polo Park West Access at Polo Park (11),11,70,617,"c(-97.199581739418, 49.8848575482651)"
10381,Westbound Polo Park West Access at Polo Park (11),11,70,617,"c(-97.199581739418, 49.8848575482651)"
10551,Westbound Portage at Simcoe,11,70,617,"c(-97.1676074724864, 49.886244814297)"
10562,Eastbound Portage at Tylehurst (Polo Park),11,70,617,"c(-97.1995667547574, 49.8803958016775)"
10563,Eastbound Portage at St. John Ambulance,11,70,617,"c(-97.1962858823745, 49.8810283493497)"
10564,Eastbound Portage at Raglan,11,70,617,"c(-97.1910010141461, 49.8820162910265)"
10565,Eastbound Portage at Craig,11,70,617,"c(-97.1898931906784, 49.8822328443376)"
10566,Eastbound Portage at Erin,11,70,617,"c(-97.1866962234654, 49.8828484422686)"
10567,Eastbound Portage at Newman,11,70,617,"c(-97.1837543306631, 49.8833420241166)"
10568,Eastbound Portage at Sprague,11,70,617,"c(-97.1813481636369, 49.883655053608)"
10569,Eastbound Portage at Dominion,11,70,617,"c(-97.1784105696353, 49.884031632147)"
10570,Eastbound Portage at Sherburn,11,70,617,"c(-97.1761163181081, 49.8843283237966)"
10571,Eastbound Portage at Lipton,11,70,617,"c(-97.173304542214, 49.8846887648969)"
10572,Eastbound Portage at Lenore,11,70,617,"c(-97.1710652038316, 49.8850042128887)"
10573,Eastbound Portage at Arlington,11,70,617,"c(-97.1695611974742, 49.8853852169036)"
10574,Eastbound Portage at Canora,11,70,617,"c(-97.1663538986159, 49.8862609450835)"
10575,Eastbound Portage at Broadway,11,70,617,"c(-97.1642294358954, 49.8868479307492)"
10580,Eastbound Portage at Vaughan (The Bay),11,70,617,"c(-97.1496953620316, 49.8912039955087)"
10581,Eastbound Portage at Edmonton (Portage Place),11,70,617,"c(-97.1475757966116, 49.8920156297992)"
10582,Eastbound Portage at Donald (Canada Life Centre),11,70,617,"c(-97.1435788807498, 49.8934897514105)"
10583,Eastbound Portage at Fort,11,70,617,"c(-97.1400478565572, 49.8947913212515)"
10595,Northbound Osborne at Assiniboine,18,70,617,"c(-97.1484559639911, 49.8832055927248)"
10596,Northbound Osborne at Broadway (Legislature),18,70,617,"c(-97.1494797663111, 49.885191874855)"
10607,Northbound Osborne at York,18,70,617,"c(-97.1497621052123, 49.8872742385423)"
10611,Eastbound Graham at Fort (Wpg Square),18,70,617,"c(-97.1389651327036, 49.8928939605613)"
10615,Eastbound Graham at Smith,18,70,617,"c(-97.1415215219745, 49.8923143729577)"
10618,Eastbound Graham at Edmonton (RWB),18,70,617,"c(-97.1467325568193, 49.8911296165296)"
10627,Northbound Main at Pioneer,18,70,617,"c(-97.1378993030511, 49.8949007013879)"
10628,Northbound Main at McDermot,11,70,617,"c(-97.1385990236253, 49.8969808091659)"
10628,Northbound Main at McDermot,18,70,617,"c(-97.1385990236253, 49.8969808091659)"
10629,Northbound Main at James (Concert Hall),18,70,617,"c(-97.1378182161232, 49.8999006275648)"
10630,Northbound Main at Logan,18,70,617,"c(-97.1357599170648, 49.9023591196438)"
10631,Northbound Main at Higgins,18,70,617,"c(-97.1344049171044, 49.9042712198666)"
10703,Northbound Vaughan at St. Mary,18,70,617,"c(-97.1482072939068, 49.8889764214999)"
10704,Northbound Vaughan at Graham (The Bay),18,70,617,"c(-97.1489874585091, 49.8904191070029)"
20002,Southbound St James at Ness North,11,70,617,"c(-97.2015154764902, 49.8845188107642)"
30044,Northbound Main at Seven Oaks,18,70,617,"c(-97.1206123198266, 49.9330570212043)"
30045,Northbound Main at Rupertsland,18,70,617,"c(-97.1211604670224, 49.9322203885431)"
30047,Northbound Main at McAdam,18,70,617,"c(-97.1224771674539, 49.9298940555276)"
30051,Northbound Main at Lansdowne,18,70,617,"c(-97.1232710977947, 49.928467728811)"
30055,Northbound Main at Inkster,18,70,617,"c(-97.123958780583, 49.9272645498024)"
30056,Northbound Main at Polson,18,70,617,"c(-97.1245579962799, 49.9261858635563)"
30062,Northbound Main at Cathedral,18,70,617,"c(-97.1256940250075, 49.9241983762504)"
30074,Northbound Main at Church,18,70,617,"c(-97.126769734614, 49.9223268366192)"
30075,Northbound Main at Anderson,18,70,617,"c(-97.1277082048851, 49.9211186972181)"
30076,Northbound Main at Mountain,18,70,617,"c(-97.1288213584754, 49.919715483561)"
30081,Northbound Main at Boyd,18,70,617,"c(-97.1301672900473, 49.9180551638692)"
30085,Northbound Main at Aberdeen,18,70,617,"c(-97.1313999941164, 49.9160781761666)"
30087,Northbound Main at Burrows,18,70,617,"c(-97.1316919083502, 49.9146526822948)"
30089,Northbound Main at Manitoba,18,70,617,"c(-97.1320732347943, 49.9130757150296)"
30092,Northbound Main at Selkirk,18,70,617,"c(-97.1325133419824, 49.9114187393705)"
30095,Northbound Main at Euclid,18,70,617,"c(-97.132939150389, 49.9097705261614)"
30097,Northbound Main at Jarvis,18,70,617,"c(-97.1335774587611, 49.9073071913589)"
30099,Eastbound Disraeli at Sutherland,11,70,617,"c(-97.1230514874702, 49.9064983696821)"
40369,Northbound Henderson at Gordon,11,70,617,"c(-97.1161552814694, 49.9122691000777)"
40370,Northbound Henderson at Johnson,11,70,617,"c(-97.1146728822834, 49.9142058825746)"
40371,Northbound Henderson at Carmen,11,70,617,"c(-97.113966575425, 49.9158854412568)"
40372,Northbound Henderson at Harbison,11,70,617,"c(-97.1132007840419, 49.9173031706354)"
40373,Northbound Henderson at Bowman,11,70,617,"c(-97.1121325168535, 49.9186170178425)"
40374,Northbound Henderson at Washington,11,70,617,"c(-97.1112999519809, 49.919601885106)"
40375,Northbound Henderson at Munroe,11,70,617,"c(-97.1096424548595, 49.9213738360469)"
40376,Northbound Henderson at Trent,11,70,617,"c(-97.1080290694386, 49.9230835190641)"
40377,Northbound Henderson at Sydney,11,70,617,"c(-97.1065461689812, 49.9246603885291)"
40390,Northbound Henderson at Edison,11,70,617,"c(-97.08967231338, 49.9412488451503)"
40681,Northbound Henderson at Dearborn,11,70,617,"c(-97.1167571899334, 49.9114783362796)"
40907,Northbound Henderson at Johnson N.,11,70,617,"c(-97.1143501375997, 49.9146233920539)"
60317,Eastbound Corydon at Guelph,18,70,617,"c(-97.1657216128143, 49.8665788101453)"
60319,Eastbound Corydon at Harrow,18,70,617,"c(-97.1635793318777, 49.8672914298984)"
10066,Northbound Osborne at Osborne Junction,18,69,626,"c(-97.1422927629087, 49.8751282467799)"
10126,Eastbound Corydon at Stafford,18,69,626,"c(-97.1615503020115, 49.8679518386691)"
10128,Eastbound Corydon at Wentworth,18,69,626,"c(-97.1594075587356, 49.8686733690741)"
10130,Eastbound Corydon at Lilac,18,69,626,"c(-97.157293253715, 49.8693773225507)"
10131,Westbound Portage at Dominion,11,69,626,"c(-97.1781903695287, 49.8843339971199)"
10141,Eastbound Corydon at Arbuthnot,18,69,626,"c(-97.1550662479806, 49.8701154213812)"
10143,Eastbound Corydon at Cockburn,18,69,626,"c(-97.1530644615138, 49.870785110988)"
10145,Eastbound Corydon at Hugo,18,69,626,"c(-97.1507528434336, 49.8715487620108)"
10147,Eastbound Corydon at Daly,18,69,626,"c(-97.1486661087291, 49.8722529987116)"
10150,Eastbound Corydon at Nassau,18,69,626,"c(-97.1451273500693, 49.8734376611553)"
