,CTUID,DGUID,CTNAME,LANDAREA,PRUID,pop_density,transit_users,pop_change,poverty_rate,low_income
0,6020520.05,2021S05076020520.05,520.05,26.3221,46,27.5,0.0,8.5,0.0,5.5
1,6020001.0,2021S05076020001.00,1.0,1.7766,46,2371.4,7.8,-1.5,6.2,7.4
2,6020002.0,2021S05076020002.00,2.0,1.8471,46,2999.3,12.7,5.8,8.5,13.9
3,6020003.0,2021S05076020003.00,3.0,1.4086,46,3657.5,14.5,-0.2,11.8,13.4
4,6020005.0,2021S05076020005.00,5.0,2.3718,46,2323.6,3.8,-4.4,1.7,3.6
5,6020006.0,2021S05076020006.00,6.0,2.2736,46,2273.5,9.0,-2.9,10.4,13.5
6,6020007.0,2021S05076020007.00,7.0,3.1851,46,1269.0,6.8,6.5,9.1,14.4
7,6020008.0,2021S05076020008.00,8.0,1.1224,46,2539.2,3.4,-4.2,6.2,6.1
8,6020009.0,2021S05076020009.00,9.0,0.9887,46,3033.3,3.8,-2.7,4.5,5.8
9,6020010.0,2021S05076020010.00,10.0,1.7475,46,3064.9,8.9,-0.3,7.0,8.5
10,6020011.0,2021S05076020011.00,11.0,0.6151,46,10695.8,14.1,1.8,12.7,14.0
11,6020012.0,2021S05076020012.00,12.0,0.7894,46,6447.9,22.7,4.5,21.3,26.1
12,6020013.0,2021S05076020013.00,13.0,0.9886,46,2352.8,30.3,39.0,22.2,23.2
13,6020014.0,2021S05076020014.00,14.0,0.6845,46,9615.8,21.4,11.2,21.6,27.9
14,6020015.0,2021S05076020015.00,15.0,0.9586,46,6885.0,29.5,9.0,30.8,35.8
15,6020016.0,2021S05076020016.00,16.0,0.4723,46,4979.9,10.4,-8.1,21.4,20.6
16,6020017.0,2021S05076020017.00,17.0,0.6095,46,5644.0,13.1,2.4,11.6,11.8
17,6020018.0,2021S05076020018.00,18.0,0.8319,46,3311.7,9.1,-2.1,7.2,11.3
18,6020019.0,2021S05076020019.00,19.0,1.6732,46,1903.5,11.8,-1.6,8.8,11.8
19,6020020.0,2021S05076020020.00,20.0,0.6876,46,3846.7,9.3,6.0,9.0,10.8
20,6020021.0,2021S05076020021.00,21.0,0.8422,46,6766.8,17.7,-4.5,16.2,19.8
21,6020022.0,2021S05076020022.00,22.0,0.5678,46,7710.5,32.1,-6.7,32.9,40.2
22,6020023.0,2021S05076020023.00,23.0,0.4263,46,12207.4,34.3,-2.4,28.2,37.6
23,6020024.0,2021S05076020024.00,24.0,0.9489,46,1422.7,0.0,22.0,15.2,17.5
24,6020025.0,2021S05076020025.00,25.0,1.0469,46,3937.3,16.0,8.7,27.5,43.7
25,6020026.0,2021S05076020026.00,26.0,0.5787,46,3697.9,23.8,3.8,17.2,41.6
26,6020027.0,2021S05076020027.00,27.0,0.5888,46,2488.1,20.8,2.8,17.4,19.7
27,6020028.0,2021S05076020028.00,28.0,0.5729,46,7971.7,21.8,-9.3,18.6,26.0
28,6020029.0,2021S05076020029.00,29.0,0.7028,46,7138.6,14.2,-4.8,9.2,13.0
29,6020030.0,2021S05076020030.00,30.0,1.0113,46,3804.0,11.5,-1.0,2.9,8.9
30,6020031.0,2021S05076020031.00,31.0,2.5978,46,921.9,8.9,-0.5,5.9,8.5
31,6020032.0,2021S05076020032.00,32.0,2.1308,46,2898.4,14.3,-3.3,15.1,20.8
32,6020033.0,2021S05076020033.00,33.0,0.9414,46,1105.8,8.3,2.8,17.6,23.2
33,6020034.0,2021S05076020034.00,34.0,0.7731,46,3483.4,19.8,-3.2,23.2,44.4
34,6020035.0,2021S05076020035.00,35.0,0.4953,46,3753.3,24.7,2.8,26.2,32.7
35,6020036.0,2021S05076020036.00,36.0,0.5365,46,1511.6,12.1,9.6,21.9,35.1
36,6020037.0,2021S05076020037.00,37.0,2.2361,46,1614.9,8.4,2.6,8.9,14.1
37,6020038.0,2021S05076020038.00,38.0,1.3391,46,4319.3,15.6,3.1,16.7,22.6
38,6020039.0,2021S05076020039.00,39.0,0.9237,46,4056.5,14.4,2.8,14.6,20.8
39,6020040.0,2021S05076020040.00,40.0,0.5906,46,3327.1,8.6,1.3,9.3,12.0
40,6020041.0,2021S05076020041.00,41.0,0.9994,46,3630.2,9.2,0.7,13.5,14.4
41,6020042.0,2021S05076020042.00,42.0,0.4795,46,5526.6,22.3,-1.8,24.5,29.1
42,6020043.0,2021S05076020043.00,43.0,1.2806,46,3553.8,16.0,10.5,19.2,31.3
43,6020044.0,2021S05076020044.00,44.0,1.0154,46,2690.6,9.7,-0.7,11.4,17.8
44,6020045.0,2021S05076020045.00,45.0,1.0435,46,6169.6,13.7,2.6,15.1,20.9
45,6020046.0,2021S05076020046.00,46.0,0.5105,46,4869.7,16.4,-2.8,13.5,20.7
46,6020047.0,2021S05076020047.00,47.0,1.1023,46,4353.6,9.0,0.4,10.5,12.5
47,6020048.0,2021S05076020048.00,48.0,1.0742,46,5002.8,9.2,1.8,7.3,9.6
48,6020049.0,2021S05076020049.00,49.0,0.9576,46,3354.2,3.6,3.8,4.2,5.0
49,6020052.0,2021S05076020052.00,52.0,0.8217,46,0.0,,,,
50,6020103.0,2021S05076020103.00,103.0,1.592,46,1930.9,6.8,-1.1,7.0,6.4
51,6020104.0,2021S05076020104.00,104.0,1.2842,46,3000.3,10.1,5.9,10.3,14.8
52,6020105.0,2021S05076020105.00,105.0,1.0191,46,3021.3,7.9,6.3,9.3,9.7
53,6020111.0,2021S05076020111.00,111.0,1.4917,46,2829.7,6.3,-0.7,5.3,5.9
54,6020113.0,2021S05076020113.00,113.0,1.2033,46,2432.5,10.0,8.4,9.7,12.0
55,6020114.0,2021S05076020114.00,114.0,0.8444,46,3786.1,9.0,1.3,11.6,14.7
56,6020115.0,2021S05076020115.00,115.0,1.1179,46,2602.2,6.9,-2.8,6.5,7.8
57,6020116.0,2021S05076020116.00,116.0,1.6127,46,3580.3,12.2,1.1,16.8,22.6
58,6020117.0,2021S05076020117.00,117.0,1.7474,46,1804.4,5.3,3.6,13.5,16.0
59,6020121.0,2021S05076020121.00,121.0,0.7994,46,2818.4,5.9,3.1,6.3,7.8
60,6020123.0,2021S05076020123.00,123.0,1.6154,46,3156.5,8.9,-1.0,6.0,9.1
61,6020131.0,2021S05076020131.00,131.0,1.3703,46,3041.7,12.5,4.3,11.0,15.5
62,6020132.0,2021S05076020132.00,132.0,1.0723,46,2774.4,6.8,11.0,7.1,8.1
63,6020133.0,2021S05076020133.00,133.0,1.3522,46,2669.0,8.0,-1.3,6.9,11.8
64,6020134.0,2021S05076020134.00,134.0,2.074,46,2580.0,8.5,3.5,9.6,11.0
65,6020502.0,2021S05076020502.00,502.0,2.2276,46,1022.2,11.5,-1.0,6.8,8.0
66,6020503.0,2021S05076020503.00,503.0,2.2362,46,1618.4,5.0,-4.4,5.5,7.5
67,6020530.0,2021S05076020530.00,530.0,0.7271,46,2702.5,19.4,-0.9,7.6,10.5
68,6020531.0,2021S05076020531.00,531.0,1.596,46,3877.2,11.2,9.5,9.2,11.4
69,6020532.0,2021S05076020532.00,532.0,1.0197,46,982.6,6.5,8.6,6.3,10.0
70,6020533.0,2021S05076020533.00,533.0,1.7176,46,2391.1,5.4,-4.8,4.4,6.2
71,6020534.0,2021S05076020534.00,534.0,1.0167,46,3782.8,18.2,0.3,10.1,9.8
72,6020535.0,2021S05076020535.00,535.0,1.4025,46,2921.9,5.4,2.1,3.7,6.2
73,6020536.0,2021S05076020536.00,536.0,4.2538,46,1735.4,9.0,2.9,8.7,12.2
74,6020538.0,2021S05076020538.00,538.0,1.54,46,1367.5,5.2,-2.0,6.5,6.4
75,6020541.0,2021S05076020541.00,541.0,13.0662,46,18.2,0.0,4.4,,
76,6020542.0,2021S05076020542.00,542.0,3.9925,46,780.0,9.2,12.4,7.4,13.9
77,6020550.0,2021S05076020550.00,550.0,0.8771,46,3036.1,6.8,4.7,6.6,8.5
78,6020551.0,2021S05076020551.00,551.0,1.6952,46,3645.6,8.6,4.3,8.2,11.6
79,6020553.0,2021S05076020553.00,553.0,1.3196,46,3552.6,12.1,2.7,11.7,15.9
80,6020500.08,2021S05076020500.08,500.08,1.6696,46,2697.7,3.6,-3.7,4.6,6.4
81,6020500.09,2021S05076020500.09,500.09,1.5127,46,1847.7,3.5,-7.3,5.2,5.4
82,6020510.03,2021S05076020510.03,510.03,8.5022,46,901.3,3.4,32.2,10.9,14.1
83,6020110.06,2021S05076020110.06,110.06,2.5403,46,2631.2,4.6,-3.1,6.2,5.8
84,6020510.06,2021S05076020510.06,510.06,2.2228,46,2471.7,2.4,-5.9,6.3,6.2
85,6020004.01,2021S05076020004.01,4.01,1.1041,46,4124.6,10.1,-4.0,9.4,12.2
86,6020004.02,2021S05076020004.02,4.02,2.2668,46,1565.6,12.2,-1.3,14.7,15.9
87,6020102.01,2021S05076020102.01,102.01,2.064,46,2588.2,9.7,5.2,9.5,14.7
88,6020102.02,2021S05076020102.02,102.02,1.102,46,3331.2,11.0,-0.6,11.2,15.7
89,6020102.03,2021S05076020102.03,102.03,0.6736,46,5115.8,16.7,7.4,15.4,22.1
90,6020112.01,2021S05076020112.01,112.01,1.2085,46,2673.6,7.2,1.1,6.6,10.2
91,6020112.02,2021S05076020112.02,112.02,2.2699,46,2053.0,9.0,-0.3,8.6,11.7
92,6020120.01,2021S05076020120.01,120.01,12.8363,46,403.7,4.4,3.3,5.7,9.5
93,6020141.01,2021S05076020141.01,141.01,0.8835,46,4323.7,8.4,8.9,7.6,11.3
94,6020141.02,2021S05076020141.02,141.02,1.0946,46,3773.1,12.1,-0.4,10.0,16.5
95,6020500.01,2021S05076020500.01,500.01,5.2159,46,1602.4,20.8,11.4,25.6,27.9
96,6020500.02,2021S05076020500.02,500.02,27.5058,46,233.4,7.7,0.2,9.1,9.5
97,6020537.01,2021S05076020537.01,537.01,1.9271,46,1628.9,6.4,0.6,5.8,10.5
98,6020537.02,2021S05076020537.02,537.02,1.0884,46,2877.6,3.2,-1.0,3.3,4.6
99,6020537.03,2021S05076020537.03,537.03,1.0715,46,2411.6,7.6,0.1,3.0,5.4
100,6020540.01,2021S05076020540.01,540.01,0.8015,46,2499.1,3.0,-4.2,4.6,4.3
101,6020540.02,2021S05076020540.02,540.02,1.1095,46,3080.7,6.4,-1.1,6.6,10.6
102,6020540.03,2021S05076020540.03,540.03,1.6777,46,3467.2,6.3,-0.4,8.7,14.5
103,6020050.01,2021S05076020050.01,50.01,3.8121,46,784.6,12.9,-5.0,10.0,26.4
104,6020050.02,2021S05076020050.02,50.02,2.3675,46,2183.3,9.5,10.2,8.0,8.9
105,6020051.01,2021S05076020051.01,51.01,8.9536,46,1091.9,6.0,78.6,6.2,6.7
106,6020051.02,2021S05076020051.02,51.02,2.5955,46,2432.3,6.0,-3.9,2.1,5.0
107,6020100.01,2021S05076020100.01,100.01,2.3405,46,3047.6,6.8,1.7,4.5,4.7
108,6020100.02,2021S05076020100.02,100.02,32.1638,46,56.0,0.0,1.4,4.5,4.4
109,6020101.01,2021S05076020101.01,101.01,3.0609,46,1892.9,8.1,-1.9,8.6,12.1
110,6020101.02,2021S05076020101.02,101.02,2.3149,46,1927.1,4.6,-2.2,4.4,7.5
111,6020102.04,2021S05076020102.04,102.04,1.4183,46,3805.3,18.3,3.3,18.4,30.0
112,6020110.01,2021S05076020110.01,110.01,15.3697,46,199.7,5.4,8.7,8.6,8.2
113,6020110.02,2021S05076020110.02,110.02,3.0764,46,1834.6,4.7,3.0,4.3,5.9
114,6020120.03,2021S05076020120.03,120.03,2.4454,46,1473.4,9.6,2.6,6.6,12.6
115,6020130.01,2021S05076020130.01,130.01,1.6196,46,3085.9,6.9,2.4,10.6,11.2
116,6020130.02,2021S05076020130.02,130.02,1.1402,46,5541.1,15.3,1.3,12.2,20.1
117,6020142.01,2021S05076020142.01,142.01,1.6877,46,2759.4,8.9,4.3,9.0,15.8
118,6020142.02,2021S05076020142.02,142.02,2.1212,46,2269.0,3.1,-1.7,2.1,3.1
119,6020501.01,2021S05076020501.01,501.01,1.1318,46,4206.6,36.9,11.3,34.0,28.8
120,6020501.02,2021S05076020501.02,501.02,5.5831,46,1129.1,9.9,6.7,10.5,11.3
121,6020522.01,2021S05076020522.01,522.01,2.7576,46,1764.2,2.8,-1.7,8.1,9.4
122,6020522.02,2021S05076020522.02,522.02,2.7343,46,1744.5,3.0,-3.9,2.9,5.1
123,6020560.01,2021S05076020560.01,560.01,1.3038,46,4159.4,7.0,-1.3,7.5,6.4
124,6020140.01,2021S05076020140.01,140.01,1.5846,46,3714.5,8.9,-1.8,7.8,11.8
125,6020140.02,2021S05076020140.02,140.02,3.7078,46,1988.8,3.9,0.7,3.4,4.9
126,6020142.03,2021S05076020142.03,142.03,0.7828,46,5493.1,9.0,6.8,9.8,15.7
127,6020142.04,2021S05076020142.04,142.04,0.816,46,3294.1,6.0,-0.1,6.7,15.8
128,6020500.04,2021S05076020500.04,500.04,2.2962,46,3104.3,11.9,0.7,18.8,24.2
129,6020520.02,2021S05076020520.02,520.02,0.9788,46,1947.3,1.6,3.0,1.1,3.9
130,6020520.03,2021S05076020520.03,520.03,3.1703,46,2273.9,5.5,22.3,5.2,7.1
131,6020539.01,2021S05076020539.01,539.01,18.9071,46,183.7,3.7,4.0,5.5,7.7
132,6020539.02,2021S05076020539.02,539.02,1.2553,46,3121.2,8.1,-1.2,8.0,14.0
133,6020540.04,2021S05076020540.04,540.04,0.7602,46,3316.2,5.1,2.5,6.6,12.3
134,6020552.01,2021S05076020552.01,552.01,2.0734,46,2654.1,5.7,5.2,4.0,6.8
135,6020552.02,2021S05076020552.02,552.02,1.0117,46,4058.5,10.6,-0.5,7.1,12.2
136,6020560.04,2021S05076020560.04,560.04,1.4284,46,4367.1,9.9,-3.2,8.2,9.4
137,6020510.02,2021S05076020510.02,510.02,7.3219,46,866.6,2.0,-7.3,2.5,6.4
138,6020122.01,2021S05076020122.01,122.01,1.5883,46,3202.8,6.1,1.1,4.3,8.4
139,6020122.02,2021S05076020122.02,122.02,1.6364,46,1892.6,5.0,-4.0,5.5,4.5
140,6020501.03,2021S05076020501.03,501.03,2.2267,46,3202.0,24.0,11.3,24.5,22.3
141,6020560.05,2021S05076020560.05,560.05,0.8426,46,4439.8,11.0,4.0,9.8,20.7
142,6020051.03,2021S05076020051.03,51.03,1.3611,46,4467.0,9.1,-3.4,6.7,8.2
143,6020100.05,2021S05076020100.05,100.05,1.4011,46,3126.8,6.0,-1.7,5.3,7.0
144,6020100.06,2021S05076020100.06,100.06,2.3006,46,2067.7,4.4,7.3,9.0,9.5
145,6020100.07,2021S05076020100.07,100.07,1.3881,46,3710.8,7.2,0.6,5.7,8.7
146,6020110.04,2021S05076020110.04,110.04,5.0117,46,886.3,3.4,-1.6,2.7,4.4
147,6020500.07,2021S05076020500.07,500.07,1.6243,46,2811.7,6.5,4.1,5.8,8.7
148,6020521.01,2021S05076020521.01,521.01,3.4769,46,1101.8,1.0,0.3,2.7,4.4
149,6020521.02,2021S05076020521.02,521.02,2.6981,46,1178.2,5.0,-0.7,4.2,9.1
150,6020560.08,2021S05076020560.08,560.08,0.9238,46,4416.5,1.9,9.6,7.5,3.6
151,6020560.09,2021S05076020560.09,560.09,1.3647,46,2517.0,7.6,8.6,7.6,8.7
152,6020560.1,2021S05076020560.10,560.1,9.8036,46,582.1,12.1,63.0,8.9,9.1
153,6020560.11,2021S05076020560.11,560.11,5.2322,46,927.0,5.0,69.8,6.0,7.4
154,6020560.12,2021S05076020560.12,560.12,2.0084,46,2715.1,3.7,-0.9,4.6,5.7
155,6020560.13,2021S05076020560.13,560.13,1.3687,46,2003.4,3.2,7.2,3.3,6.4
156,6020110.08,2021S05076020110.08,110.08,6.3519,46,1168.5,1.0,54.7,5.9,6.4
157,6020110.09,2021S05076020110.09,110.09,3.236,46,2378.2,3.3,37.9,4.2,4.2
158,6020120.04,2021S05076020120.04,120.04,2.4016,46,1373.3,8.7,-4.7,4.7,8.7
159,6020120.05,2021S05076020120.05,120.05,1.2221,46,4122.4,4.5,5.6,2.8,2.7
160,6020560.14,2021S05076020560.14,560.14,0.8314,46,3253.5,11.8,2.8,10.4,14.2
161,6020560.15,2021S05076020560.15,560.15,0.9264,46,5295.8,11.8,-0.9,10.6,11.6
162,6020140.04,2021S05076020140.04,140.04,4.7952,46,2482.1,5.7,122.0,6.2,7.2
163,6020140.05,2021S05076020140.05,140.05,7.044,46,1056.4,4.7,13.2,7.4,8.9
164,6020100.09,2021S05076020100.09,100.09,2.9499,46,1261.4,3.1,23.8,2.9,3.6
165,6020100.1,2021S05076020100.10,100.1,1.5457,46,3719.4,3.8,-2.7,3.0,5.1
166,6020500.1,2021S05076020500.10,500.1,1.8869,46,3290.1,7.1,-0.9,21.5,19.7
167,6020500.11,2021S05076020500.11,500.11,3.7967,46,1815.5,3.8,8.2,12.7,15.4
168,6020500.12,2021S05076020500.12,500.12,4.0166,46,1826.4,5.8,52.1,13.1,15.6
169,6020500.13,2021S05076020500.13,500.13,6.704,46,1695.3,4.6,278.3,14.1,14.4
