CTUID,DGUID,CTNAME,LANDAREA,PRUID
"6020520.05",2021S05076020520.05,"0520.05",26.3221,"46"
"6020001.00",2021S05076020001.00,"0001.00",1.7766,"46"
"6020002.00",2021S05076020002.00,"0002.00",1.8471,"46"
"6020003.00",2021S05076020003.00,"0003.00",1.4086,"46"
"6020005.00",2021S05076020005.00,"0005.00",2.3718,"46"
"6020006.00",2021S05076020006.00,"0006.00",2.2736,"46"
"6020007.00",2021S05076020007.00,"0007.00",3.1851,"46"
"6020008.00",2021S05076020008.00,"0008.00",1.1224,"46"
"6020009.00",2021S05076020009.00,"0009.00",0.9887,"46"
"6020010.00",2021S05076020010.00,"0010.00",1.7475,"46"
"6020011.00",2021S05076020011.00,"0011.00",0.6151,"46"
"6020012.00",2021S05076020012.00,"0012.00",0.7894,"46"
"6020013.00",2021S05076020013.00,"0013.00",0.9886,"46"
"6020014.00",2021S05076020014.00,"0014.00",0.6845,"46"
"6020015.00",2021S05076020015.00,"0015.00",0.9586,"46"
"6020016.00",2021S05076020016.00,"0016.00",0.4723,"46"
"6020017.00",2021S05076020017.00,"0017.00",0.6095,"46"
"6020018.00",2021S05076020018.00,"0018.00",0.8319,"46"
"6020019.00",2021S05076020019.00,"0019.00",1.6732,"46"
"6020020.00",2021S05076020020.00,"0020.00",0.6876,"46"
"6020021.00",2021S05076020021.00,"0021.00",0.8422,"46"
"6020022.00",2021S05076020022.00,"0022.00",0.5678,"46"
"6020023.00",2021S05076020023.00,"0023.00",0.4263,"46"
"6020024.00",2021S05076020024.00,"0024.00",0.9489,"46"
"6020025.00",2021S05076020025.00,"0025.00",1.0469,"46"
"6020026.00",2021S05076020026.00,"0026.00",0.5787,"46"
"6020027.00",2021S05076020027.00,"0027.00",0.5888,"46"
"6020028.00",2021S05076020028.00,"0028.00",0.5729,"46"
"6020029.00",2021S05076020029.00,"0029.00",0.7028,"46"
"6020030.00",2021S05076020030.00,"0030.00",1.0113,"46"
"6020031.00",2021S05076020031.00,"0031.00",2.5978,"46"
"6020032.00",2021S05076020032.00,"0032.00",2.1308,"46"
"6020033.00",2021S05076020033.00,"0033.00",0.9414,"46"
"6020034.00",2021S05076020034.00,"0034.00",0.7731,"46"
"6020035.00",2021S05076020035.00,"0035.00",0.4953,"46"
"6020036.00",2021S05076020036.00,"0036.00",0.5365,"46"
"6020037.00",2021S05076020037.00,"0037.00",2.2361,"46"
"6020038.00",2021S05076020038.00,"0038.00",1.3391,"46"
"6020039.00",2021S05076020039.00,"0039.00",0.9237,"46"
"6020040.00",2021S05076020040.00,"0040.00",0.5906,"46"
"6020041.00",2021S05076020041.00,"0041.00",0.9994,"46"
"6020042.00",2021S05076020042.00,"0042.00",0.4795,"46"
"6020043.00",2021S05076020043.00,"0043.00",1.2806,"46"
"6020044.00",2021S05076020044.00,"0044.00",1.0154,"46"
"6020045.00",2021S05076020045.00,"0045.00",1.0435,"46"
"6020046.00",2021S05076020046.00,"0046.00",0.5105,"46"
"6020047.00",2021S05076020047.00,"0047.00",1.1023,"46"
"6020048.00",2021S05076020048.00,"0048.00",1.0742,"46"
"6020049.00",2021S05076020049.00,"0049.00",0.9576,"46"
"6020052.00",2021S05076020052.00,"0052.00",0.8217,"46"
"6020103.00",2021S05076020103.00,"0103.00",1.592,"46"
"6020104.00",2021S05076020104.00,"0104.00",1.2842,"46"
"6020105.00",2021S05076020105.00,"0105.00",1.0191,"46"
"6020111.00",2021S05076020111.00,"0111.00",1.4917,"46"
"6020113.00",2021S05076020113.00,"0113.00",1.2033,"46"
"6020114.00",2021S05076020114.00,"0114.00",0.8444,"46"
"6020115.00",2021S05076020115.00,"0115.00",1.1179,"46"
"6020116.00",2021S05076020116.00,"0116.00",1.6127,"46"
"6020117.00",2021S05076020117.00,"0117.00",1.7474,"46"
"6020121.00",2021S05076020121.00,"0121.00",0.7994,"46"
"6020123.00",2021S05076020123.00,"0123.00",1.6154,"46"
"6020131.00",2021S05076020131.00,"0131.00",1.3703,"46"
"6020132.00",2021S05076020132.00,"0132.00",1.0723,"46"
"6020133.00",2021S05076020133.00,"0133.00",1.3522,"46"
"6020134.00",2021S05076020134.00,"0134.00",2.074,"46"
"6020502.00",2021S05076020502.00,"0502.00",2.2276,"46"
"6020503.00",2021S05076020503.00,"0503.00",2.2362,"46"
"6020530.00",2021S05076020530.00,"0530.00",0.7271,"46"
"6020531.00",2021S05076020531.00,"0531.00",1.596,"46"
"6020532.00",2021S05076020532.00,"0532.00",1.0197,"46"
"6020533.00",2021S05076020533.00,"0533.00",1.7176,"46"
"6020534.00",2021S05076020534.00,"0534.00",1.0167,"46"
"6020535.00",2021S05076020535.00,"0535.00",1.4025,"46"
"6020536.00",2021S05076020536.00,"0536.00",4.2538,"46"
"6020538.00",2021S05076020538.00,"0538.00",1.54,"46"
"6020541.00",2021S05076020541.00,"0541.00",13.0662,"46"
"6020542.00",2021S05076020542.00,"0542.00",3.9925,"46"
"6020550.00",2021S05076020550.00,"0550.00",0.8771,"46"
"6020551.00",2021S05076020551.00,"0551.00",1.6952,"46"
"6020553.00",2021S05076020553.00,"0553.00",1.3196,"46"
"6020500.08",2021S05076020500.08,"0500.08",1.6696,"46"
"6020500.09",2021S05076020500.09,"0500.09",1.5127,"46"
"6020510.03",2021S05076020510.03,"0510.03",8.5022,"46"
"6020110.06",2021S05076020110.06,"0110.06",2.5403,"46"
"6020510.06",2021S05076020510.06,"0510.06",2.2228,"46"
"6020004.01",2021S05076020004.01,"0004.01",1.1041,"46"
"6020004.02",2021S05076020004.02,"0004.02",2.2668,"46"
"6020102.01",2021S05076020102.01,"0102.01",2.064,"46"
"6020102.02",2021S05076020102.02,"0102.02",1.102,"46"
"6020102.03",2021S05076020102.03,"0102.03",0.6736,"46"
"6020112.01",2021S05076020112.01,"0112.01",1.2085,"46"
"6020112.02",2021S05076020112.02,"0112.02",2.2699,"46"
"6020120.01",2021S05076020120.01,"0120.01",12.8363,"46"
"6020141.01",2021S05076020141.01,"0141.01",0.8835,"46"
"6020141.02",2021S05076020141.02,"0141.02",1.0946,"46"
"6020500.01",2021S05076020500.01,"0500.01",5.2159,"46"
"6020500.02",2021S05076020500.02,"0500.02",27.5058,"46"
"6020537.01",2021S05076020537.01,"0537.01",1.9271,"46"
"6020537.02",2021S05076020537.02,"0537.02",1.0884,"46"
"6020537.03",2021S05076020537.03,"0537.03",1.0715,"46"
"6020540.01",2021S05076020540.01,"0540.01",0.8015,"46"
"6020540.02",2021S05076020540.02,"0540.02",1.1095,"46"
"6020540.03",2021S05076020540.03,"0540.03",1.6777,"46"
"6020050.01",2021S05076020050.01,"0050.01",3.8121,"46"
"6020050.02",2021S05076020050.02,"0050.02",2.3675,"46"
"6020051.01",2021S05076020051.01,"0051.01",8.9536,"46"
"6020051.02",2021S05076020051.02,"0051.02",2.5955,"46"
"6020100.01",2021S05076020100.01,"0100.01",2.3405,"46"
"6020100.02",2021S05076020100.02,"0100.02",32.1638,"46"
"6020101.01",2021S05076020101.01,"0101.01",3.0609,"46"
"6020101.02",2021S05076020101.02,"0101.02",2.3149,"46"
"6020102.04",2021S05076020102.04,"0102.04",1.4183,"46"
"6020110.01",2021S05076020110.01,"0110.01",15.3697,"46"
"6020110.02",2021S05076020110.02,"0110.02",3.0764,"46"
"6020120.03",2021S05076020120.03,"0120.03",2.4454,"46"
"6020130.01",2021S05076020130.01,"0130.01",1.6196,"46"
"6020130.02",2021S05076020130.02,"0130.02",1.1402,"46"
"6020142.01",2021S05076020142.01,"0142.01",1.6877,"46"
"6020142.02",2021S05076020142.02,"0142.02",2.1212,"46"
"6020501.01",2021S05076020501.01,"0501.01",1.1318,"46"
"6020501.02",2021S05076020501.02,"0501.02",5.5831,"46"
"6020522.01",2021S05076020522.01,"0522.01",2.7576,"46"
"6020522.02",2021S05076020522.02,"0522.02",2.7343,"46"
"6020560.01",2021S05076020560.01,"0560.01",1.3038,"46"
"6020140.01",2021S05076020140.01,"0140.01",1.5846,"46"
"6020140.02",2021S05076020140.02,"0140.02",3.7078,"46"
"6020142.03",2021S05076020142.03,"0142.03",0.7828,"46"
"6020142.04",2021S05076020142.04,"0142.04",0.816,"46"
"6020500.04",2021S05076020500.04,"0500.04",2.2962,"46"
"6020520.02",2021S05076020520.02,"0520.02",0.9788,"46"
"6020520.03",2021S05076020520.03,"0520.03",3.1703,"46"
"6020539.01",2021S05076020539.01,"0539.01",18.9071,"46"
"6020539.02",2021S05076020539.02,"0539.02",1.2553,"46"
"6020540.04",2021S05076020540.04,"0540.04",0.7602,"46"
"6020552.01",2021S05076020552.01,"0552.01",2.0734,"46"
"6020552.02",2021S05076020552.02,"0552.02",1.0117,"46"
"6020560.04",2021S05076020560.04,"0560.04",1.4284,"46"
"6020510.02",2021S05076020510.02,"0510.02",7.3219,"46"
"6020122.01",2021S05076020122.01,"0122.01",1.5883,"46"
"6020122.02",2021S05076020122.02,"0122.02",1.6364,"46"
"6020501.03",2021S05076020501.03,"0501.03",2.2267,"46"
"6020560.05",2021S05076020560.05,"0560.05",0.8426,"46"
"6020051.03",2021S05076020051.03,"0051.03",1.3611,"46"
"6020100.05",2021S05076020100.05,"0100.05",1.4011,"46"
"6020100.06",2021S05076020100.06,"0100.06",2.3006,"46"
"6020100.07",2021S05076020100.07,"0100.07",1.3881,"46"
"6020110.04",2021S05076020110.04,"0110.04",5.0117,"46"
"6020500.07",2021S05076020500.07,"0500.07",1.6243,"46"
"6020521.01",2021S05076020521.01,"0521.01",3.4769,"46"
"6020521.02",2021S05076020521.02,"0521.02",2.6981,"46"
"6020560.08",2021S05076020560.08,"0560.08",0.9238,"46"
"6020560.09",2021S05076020560.09,"0560.09",1.3647,"46"
"6020560.10",2021S05076020560.10,"0560.10",9.8036,"46"
"6020560.11",2021S05076020560.11,"0560.11",5.2322,"46"
"6020560.12",2021S05076020560.12,"0560.12",2.0084,"46"
"6020560.13",2021S05076020560.13,"0560.13",1.3687,"46"
"6020110.08",2021S05076020110.08,"0110.08",6.3519,"46"
"6020110.09",2021S05076020110.09,"0110.09",3.236,"46"
"6020120.04",2021S05076020120.04,"0120.04",2.4016,"46"
"6020120.05",2021S05076020120.05,"0120.05",1.2221,"46"
"6020560.14",2021S05076020560.14,"0560.14",0.8314,"46"
"6020560.15",2021S05076020560.15,"0560.15",0.9264,"46"
"6020140.04",2021S05076020140.04,"0140.04",4.7952,"46"
"6020140.05",2021S05076020140.05,"0140.05",7.044,"46"
"6020100.09",2021S05076020100.09,"0100.09",2.9499,"46"
"6020100.10",2021S05076020100.10,"0100.10",1.5457,"46"
"6020500.10",2021S05076020500.10,"0500.10",1.8869,"46"
"6020500.11",2021S05076020500.11,"0500.11",3.7967,"46"
"6020500.12",2021S05076020500.12,"0500.12",4.0166,"46"
"6020500.13",2021S05076020500.13,"0500.13",6.704,"46"
